ticker,trade_date,date,source,headline,summary,time_published,published_dt,label,top_prob,expected_score,p_negative,p_neutral,p_positive,numeric,base,w_recency,w_source,w_impact,w_total,weighted_score
COST,2026-01-01,2026-01-01 23:09,Benzinga,"EMCOR Group (EME) Stock Price, Quote, News & History","This article provides a comprehensive overview of EMCOR Group (EME) stock, including its current price, key financial statistics, and recent news. It details analyst ratings, dividend information, and comparisons with competitors in the Construction & Engineering industry. The company operates as a specialty contractor and provider of electrical, mechanical, and facilities services.",20260101T230922,2026-01-01 23:09:22,positive,0.9502,0.9215,0.0287,0.0211,0.9502,1.0,0.9502,1.0,1.0,1.0,1.0,0.9502
COST,2026-01-01,2026-01-01 16:13,b985.fm,New England TJ Maxx Store Announces Permanent Closure,"A TJ Maxx store in Boston, Massachusetts, located at 360 Newbury Street, is scheduled to permanently close on January 3rd, 2026. This closure is part of several TJ Maxx location shutdowns planned for early 2026, including another store in Silver Spring, Maryland. Despite these closures, several other TJ Maxx stores will remain open in the Boston Metro area.",20260101T161338,2026-01-01 16:13:38,neutral,0.9218,0.063,0.0076,0.9218,0.0706,0.0,0.0,1.0,1.0,1.0,1.0,0.0
COST,2026-01-01,2026-01-01 15:17,ts2.tech,GOOG stock today: Analyst lifts Alphabet target to $385 as AI-search optimism kicks off 2026,"A Citizens Financial Group analyst has raised the price target for Alphabet (GOOG) to $385, driven by optimism around AI Mode, AI Overviews in Search, and the Gemini 3 model. This new target suggests a 22% upside from the previous closing price, as investors assess the impact of AI features on Alphabet's core advertising business and cloud growth for 2026. The article notes that despite the bullish outlook, traders are keen to see if new AI features can boost revenue without compromising profitability, especially with elevated valuations after an AI-led rally in 2025.",20260101T151702,2026-01-01 15:17:02,negative,0.9521,-0.9254,0.9521,0.0212,0.0267,-1.0,-0.9521,1.0,1.0,1.0,1.0,-0.9521
COST,2026-01-01,2026-01-01 15:07,Benzinga,Insider Unloading: JAVIER POLIT Sells $2.26M Worth Of Costco Wholesale Shares,"JAVIER POLIT, Executive Vice President at Costco Wholesale, sold 2,607 shares of Costco Wholesale (NASDAQ: COST) totaling $2,258,662 on December 31, as revealed in an SEC filing. This sale occurred while Costco shares were slightly down. The article also provides a financial overview of Costco, highlighting its revenue growth, profitability metrics, debt management, and valuation ratios.",20260101T150751,2026-01-01 15:07:51,positive,0.7327,0.6981,0.0346,0.2327,0.7327,1.0,0.7327,1.0,1.0,1.0,1.0,0.7327
COST,2026-01-01,2026-01-01 12:08,Peoria Journal Star,"What's open and closed in Illinois on Jan. 1, 2026? Stores, restaurants, more","This article details what businesses will be open or closed in Illinois on New Year's Day, January 1, 2026. While many retail stores and restaurants will be open, some with adjusted hours, major retailers like Costco, Sam's Club, and Aldi will be closed. Federal services including banks, post offices, and shipping carriers like UPS and FedEx will also be closed.",20260101T120830,2026-01-01 12:08:30,neutral,0.6997,0.2756,0.0124,0.6997,0.2879,0.0,0.0,1.0,1.0,1.0,1.0,0.0
COST,2026-01-01,2026-01-01 11:09,Best Life,11 Best Kirkland’s Home New Year’s Sales Starting This Week,"Kirkland's Home is offering significant discounts on hundreds of items during its New Year's 2026 sale, including wall art, furniture, candles, and throw pillows. This article highlights 11 of the best sales available, providing options for redecorating homes on a budget. Shoppers can find deals on accent pieces like gold mirrors, lounge chairs, mini lamps, and decorative textiles to refresh their living spaces.",20260101T110920,2026-01-01 11:09:20,positive,0.783,0.5792,0.2038,0.0132,0.783,1.0,0.783,1.0,1.0,1.0,1.0,0.783
COST,2026-01-01,2026-01-01 11:08,Fast Company,"What stores are open on New Year’s Day 2026? Holiday hours for Walmart, Whole Foods, Costco, and more","New Year's Day 2026 is a federal holiday, meaning many services like mail and banks will be closed, and store hours will vary. While Costco locations will be closed, most Walmart stores, grocery chains like Whole Foods, and many restaurants and fast-food establishments are expected to be open, some with modified holiday hours. The stock market, public schools, and most private schools will be closed, but movie theaters and some transit systems will operate, often on a reduced schedule.",20260101T110847,2026-01-01 11:08:47,neutral,0.773,0.204,0.0115,0.773,0.2155,0.0,0.0,1.0,1.0,1.0,1.0,0.0
COST,2026-01-01,2026-01-01 10:07,Finviz,"If You'd Invested $1,000 in Costco 10 Years Ago, Here's Your Return Today","An investment of $1,000 in Costco stock ten years ago would now be worth approximately $6,400, outperforming an S&P 500 index fund. However, the stock's current high valuation, trading at 46 times earnings, suggests that future returns over the next decade may be more modest despite steady member and earnings growth. The article also notes that Costco was not among the top 10 stock recommendations from The Motley Fool's Stock Advisor team.",20260101T100739,2026-01-01 10:07:39,positive,0.7453,0.6097,0.1356,0.1191,0.7453,1.0,0.7453,1.0,1.0,1.0,1.0,0.7453
COST,2026-01-01,2026-01-01 09:01,TheStreet,Is Kroger open on New Year’s Day 2026? See store’s holiday hours,"Kroger stores will be open on New Year's Eve and New Year's Day 2026, offering last-minute grocery options, unlike some other major retailers. While most stores and fuel centers will close by 6 p.m. on New Year's Eve, and pharmacies by 5 p.m., Kroger's broad presence and holiday offerings make it a convenient choice for shoppers looking for both convenience and value. Customers are advised to check their local store's specific hours as they may vary by region.",20260101T090153,2026-01-01 09:01:53,positive,0.9217,0.8737,0.048,0.0303,0.9217,1.0,0.9217,1.0,1.0,1.0,1.0,0.9217
COST,2026-01-01,2026-01-01 08:09,El Paso Times,"What stores are open on New Year's Day? List includes Walmart, Target","This article provides a comprehensive list of stores and services open or closed on New Year's Day 2026. Major retailers like Walmart and Target will be open, while banks, Costco, and mail services will be closed. It also includes specific hours for many businesses and notes that the stock market will be closed.",20260101T080910,2026-01-01 08:09:10,positive,0.8247,0.8104,0.0142,0.1611,0.8247,1.0,0.8247,1.0,1.0,1.0,1.0,0.8247
COST,2026-01-01,2026-01-01 06:58,The Globe and Mail,Better Consumer Staples ETF: State Street's XLP vs. Fidelity's FSTA,"This article compares two consumer staples ETFs, State Street's XLP and Fidelity's FSTA, highlighting their similarities and differences. While both have identical expense ratios and target the U.S. consumer staples sector, XLP offers a slightly higher dividend yield and greater liquidity due to its larger assets under management and more concentrated portfolio. FSTA, on the other hand, provides broader diversification with a higher number of holdings.",20260101T065831,2026-01-01 06:58:31,negative,0.8809,-0.777,0.8809,0.0152,0.1039,-1.0,-0.8809,1.0,1.0,1.0,1.0,-0.8809
COST,2026-01-01,2026-01-01 05:08,USA Today,Is Walmart open or closed on New Year's Day 2026? Here's what to know,"Most Walmart stores will be open regular operating hours on New Year's Day 2026, from 6 a.m. to 11 p.m. local time. Many other grocery and retail chains will also be open, though some, like Costco and Trader Joe's, will be closed. This article provides comprehensive lists of grocery and retail stores and their hours for January 1st, 2026.",20260101T050849,2026-01-01 05:08:49,positive,0.8632,0.8466,0.0166,0.1202,0.8632,1.0,0.8632,1.0,1.0,1.0,1.0,0.8632
COST,2026-01-01,2026-01-01 01:09,USA Today,"Which grocery stores are open New Year's Day? Details on Aldi, Lidl, more","Most major grocery store chains will be open on New Year's Day 2026, though some will have adjusted hours and others, like Costco, Sam's Club, Trader Joe's, and Aldi, will be closed. Shoppers are advised to check individual store websites for specific hours, especially for pharmacies which may be closed. This guide provides details on the operating hours for popular grocery stores across the US.",20260101T010905,2026-01-01 01:09:05,positive,0.8604,0.8432,0.0172,0.1223,0.8604,1.0,0.8604,1.0,1.0,1.0,1.0,0.8604
COST,2026-01-01,2026-01-01 00:07,ts2.tech,Costco stock slips after-hours as insider sale filing hits tape; investors eye Jan. 7 sales update,"Costco (COST) stock eased about 0.4% in after-hours trading following a regulatory filing revealing Executive Vice President Javier Polit sold approximately 2,607 shares totaling $2.26 million. This insider sale occurred ahead of key upcoming investor events, including the release of December sales results on January 7th and the fiscal second-quarter earnings call on March 5th. Investors are closely watching these dates for insights into comparable sales and overall demand.",20260101T000753,2026-01-01 00:07:53,neutral,0.9543,-0.007,0.0264,0.9543,0.0193,0.0,0.0,1.0,1.0,1.0,1.0,0.0
COST,2026-01-01,2025-12-31 19:08,AL.com,"What is open New Year’s Day? Stores, restaurants, grocery stores and more","As 2026 begins, many stores and restaurants will remain open on New Year's Day, unlike previous federal holidays. While banks, stock markets, and the U.S. Post Office will be closed, major retailers like Walmart, Target, and Kroger will operate, some with adjusted hours. Fast-food chains and national restaurants are also largely open, though it's advised to check ahead for specific pharmacy or restaurant hours.",20251231T190826,2025-12-31 19:08:26,positive,0.7273,0.7051,0.0222,0.2505,0.7273,1.0,0.7273,0.9542953289314736,1.0,1.0,0.9542953289314736,0.6940589927318607
COST,2026-01-01,2025-12-31 18:08,BNN Bloomberg,"Brendan Caldwell's Top Picks: CACI International, InterDigital & eBay","Brendan Caldwell, President and CEO of Caldwell Investment Management, has announced his current top stock picks, which include CACI International, InterDigital, and eBay. The article highlights these selections for investors interested in Caldwell's market insights.",20251231T180848,2025-12-31 18:08:48,positive,0.9302,0.8767,0.0535,0.0163,0.9302,1.0,0.9302,0.9452079728916967,1.35,1.0,1.2760307634037906,1.1869638161182061
COST,2026-01-01,2025-12-31 18:08,Yahoo,"What’s open on New Year’s Day 2026? Walmart, Target, grocery stores, restaurants and more","Many major retailers, grocery chains, and restaurants will be open on New Year's Day 2026, a federal holiday, though some may operate on reduced or modified schedules. Big-box stores like Walmart and Target are expected to maintain normal hours, while warehouse clubs such as Costco and Sam's Club will be closed. Several grocery stores and popular restaurant chains will also be open, but customers are advised to check local store hours in advance.",20251231T180839,2025-12-31 18:08:39,neutral,0.5431,0.4202,0.0183,0.5431,0.4385,0.0,0.0,0.9451852242681776,1.0,1.0,0.9451852242681776,0.0
COST,2026-01-01,2025-12-31 17:08,The Clarion-Ledger,Which Mississippi grocery stores are open New Year's Day? What we know,"This article details which major grocery stores in Mississippi will be open or closed on New Year's Day 2026, including their hours where available. Walmart, Target, Kroger, Whole Foods, and Winn-Dixie are expected to be open, while Costco, Sam's Club, and Aldi will be closed. It also provides information on alcohol sales regulations for the holiday in Mississippi.",20251231T170807,2025-12-31 17:08:07,positive,0.8669,0.8505,0.0164,0.1167,0.8669,1.0,0.8669,0.93604943935231,1.0,1.0,0.93604943935231,0.8114612589745175
COST,2026-01-01,2025-12-31 15:09,The Globe and Mail,Walmart's Membership Fees Jump 17%: Can They Boost Profits?,"Walmart Inc. saw a 17% increase in membership income year-over-year in Q3 fiscal 2026, demonstrating the growing importance of fee-based revenues for the company's profitability. This growth was driven by strong performance in international markets and Walmart+ in the U.S., with membership fees and advertising income contributing significantly to adjusted operating income. The article also highlights similar strategies employed by Target and Costco to leverage membership fees for profit support amidst merchandise mix pressures.",20251231T150908,2025-12-31 15:09:08,negative,0.9487,-0.9108,0.9487,0.0133,0.038,-1.0,-0.9487,0.9183488519670344,1.0,1.15,1.0561011797620894,-1.0019231892402942
COST,2026-01-01,2025-12-31 14:04,AD HOC NEWS,Dollar Tree Inc.: How a $1.25 Value Engine Became a Retail Technology Product,"Dollar Tree Inc. has evolved from a discount chain to a data-driven retail product, leveraging its $1.25+ price points, standardized store formats, and efficient supply chain to compete with Walmart, Aldi, and Dollar General. The company focuses on price predictability and frictionless access to essentials, becoming a crucial enabler of value-seeking behavior amidst inflation. Its multi-banner strategy and digital interface further solidify its position as a ""value engine"" in the U.S. retail landscape.",20251231T140436,2025-12-31 14:04:36,negative,0.6366,-0.2829,0.6366,0.0098,0.3537,-1.0,-0.6366,0.9088889419351308,1.0,1.0,0.9088889419351308,-0.5785987004359043
COST,2026-01-01,2025-12-31 13:25,Best Life,10 Best New Cozy Comforters and Blankets From Ross Dress for Less to Start the New Year Warm,"This article showcases 10 cozy comforters and blankets available at Ross Dress for Less, perfect for staying warm in the new year. Author Leah Groth highlights various options, including designer brands and unique styles, all offered at budget-friendly prices. The selections aim to help shoppers find comfortable and stylish bedding without breaking the bank.",20251231T132547,2025-12-31 13:25:47,positive,0.8596,0.7316,0.128,0.0123,0.8596,1.0,0.8596,0.9032458250540886,1.0,1.0,0.9032458250540886,0.7764301112164945
COST,2026-01-01,2025-12-31 13:09,The Oklahoman,"Which grocery stores are open on New Year's in OKC? Walmart, Aldi hours, more","This article provides a comprehensive guide to grocery store hours in Oklahoma City for New Year's Eve and New Year's Day. It details closures and modified operating hours for popular stores like Aldi, Costco, Walmart, Target, and Trader Joe's, helping residents plan their last-minute holiday shopping.",20251231T130908,2025-12-31 13:09:08,neutral,0.5192,0.4485,0.0162,0.5192,0.4646,0.0,0.0,0.9008360198706704,1.0,1.0,0.9008360198706704,0.0
COST,2026-01-01,2025-12-31 13:08,AD HOC NEWS,Dollar Tree Inc.: How a $1.25 Value Engine Became a Retail Technology Product,"Dollar Tree Inc. has evolved from a simple discount chain into a sophisticated, data-driven retail product. By strategically implementing tiered pricing, standardized store layouts, and optimized supply chains, the company effectively competes against giants like Walmart and Aldi while catering to budget-conscious consumers. This product-centric approach, alongside its dual-banner strategy with Family Dollar, positions Dollar Tree for continued growth by leveraging economic inflation and consumer trade-down trends.",20251231T130812,2025-12-31 13:08:12,negative,0.6269,-0.2635,0.6269,0.0096,0.3634,-1.0,-0.6269,0.9007011261555815,1.0,1.0,0.9007011261555815,-0.564649535986934
COST,2026-01-01,2025-12-31 12:28,MarketBeat,"Moody Lynn & Lieberson LLC Purchases 12,658 Shares of PepsiCo, Inc. $PEP","Moody Lynn & Lieberson LLC increased its stake in PepsiCo, Inc. by 23.7% in the third quarter, acquiring an additional 12,658 shares to now own 65,955 shares valued at $9.263 million. Analysts have a mixed view on PepsiCo, with a consensus ""Hold"" rating and a target price of $158.75. The company recently declared a quarterly dividend of $1.4225 per share, offering an annualized yield of approximately 3.9%.",20251231T122831,2025-12-31 12:28:31,negative,0.395,-0.1315,0.395,0.3414,0.2635,-1.0,-0.395,0.8949843830805532,1.0,1.0,0.8949843830805532,-0.3535188313168185
COST,2026-01-01,2025-12-31 11:09,The Des Moines Register,"Are Hy-Vee, Walmart and Fareway open on New Year's Day?","This article details the operating hours for various retail and grocery stores in the Des Moines metro area on New Year's Day. It specifies which major stores like Hy-Vee, Walmart, and Casey's will be open, and which, such as Costco, Fareway, Sam's Club, and Von Maur, will be closed. Malls like Jordan Creek Town Center and Merle Hay Mall will also be open with adjusted hours.",20251231T110909,2025-12-31 11:09:09,positive,0.7769,0.7604,0.0164,0.2067,0.7769,1.0,0.7769,0.883659519007567,1.0,1.0,0.883659519007567,0.6865150803169788
